S.No,County,Median Household Income,Poverty Estimate,Poverty Estimate(%),Effective County Tax Rate,2020-21 Per Capita Income,Total  County Revenue,Relative Effort as percent of revenue per student,Total Local Appropriations,Total Local Appropriations  per ADM,Teacher Attrition Rates,Teacher Vacancy Rates,Total no of crime acts committed,Total no of crime acts committed per 1000 students,Female dropouts,Male dropouts,Asian dropouts,Black dropouts,Hispanic dropouts,American Indian dropouts,White dropouts,Total Students Enrolled,Total dropout count
1,Alamance County,53220,24978,15.1,0.57,44418,175589221,0.28,46312686,2186,0.14,0.04,14,0.66,61,99,.,43,73,.,37,21742,160
2,Alexander County,53523,4248,11.8,0.64,42147,25967631.77,0.34,8876984,1985,0.17,0.02,3,0.67,13,16,1,1,3,.,22,4499,29
3,Alleghany County,39916,2004,18.1,0.59,42648,13679850.06,0.22,4069801,3157,0.17,0.12,0,0,5,6,.,.,3,.,8,1281,11
4,Anson County,40818,4692,20.7,0.7,42055,18271011.33,0.3,7599013,2602,0.15,0.15,0,0,13,19,.,12,4,.,13,2982,32
5,Ashe County,44543,3913,14.5,0.41,41284,34876228.62,0.19,6871080,2483,0.15,0,1,0.36,4,16,.,.,5,.,15,2828,20
6,Avery County,50800,2398,15.8,0.44,40197,42012788.44,0.15,6370000,3601,0.19,0.03,2,1.31,4,6,.,.,.,.,10,1825,10
7,Beaufort County,50253,8434,18.1,0.59,49748,54042365.27,0.28,15564375,2656,0.14,0.06,2,0.34,18,35,1,13,8,3,28,5932,53
8,Bertie County,41889,3916,22.8,0.84,42000,11158594.57,0.34,5601463,3117,0.15,0.07,0,0,2,.,.,2,.,.,.,1876,2
9,Bladen County,43664,7045,21.6,0.77,43369,24646409.82,0.33,8897656,2303,0.13,0.23,2,0.52,8,12,.,8,4,1,7,3881,20
10,Brunswick County,64371,16628,11.2,0.44,52706,266342234.4,0.15,41039549,3431,0.16,0.06,10,0.84,31,48,.,12,11,1,52,12101,79
11,Buncombe County,66156,35693,13.9,0.49,53944,400932874.3,0.25,92086094,3552,0.16,0.01,44,2.02,49,88,.,7,41,.,78,22298,137
12,Burke County,48729,16166,18.4,0.62,41229,70890379.05,0.27,20693700,1836,0.12,0.01,10,0.89,31,44,.,1,16,.,53,11452,75
13,Cabarrus County,79736,17543,8,0.71,49592,278846410,0.31,82885199,2192,0.12,0.02,35,1.08,140,185,6,89,87,.,123,32729,325
14,Caldwell County,50235,10557,13,0.59,40147,68415273.44,0.28,18927550,1796,0.13,0.02,36,3.42,39,43,.,3,13,.,59,10630,82
15,Camden County,72135,806,7.4,0.63,52032,10490482.96,0.25,4809928,2724,0.16,0.04,4,2.27,1,4,.,.,1,.,4,1775,5
16,Carteret County,63475,6394,9.3,0.3,57329,150765412.5,0.14,23274410,3014,0.13,0.01,16,2.07,18,45,.,2,10,2,42,7781,63
17,Caswell County,48070,3287,15.4,0.73,38866,12856415.1,0.28,4936226,2250,0.12,0.07,3,1.37,3,5,.,2,3,.,3,2245,8
18,Catawba County,52737,18349,11.6,0.51,49400,188654963.7,0.22,40061522,1846,0.18,0.02,34,2.24,58,97,4,14,21,.,101,15370,155
19,Chatham County,74747,7186,9.6,0.63,70130,101726051.8,0.26,36253921,4253,0.16,0.07,18,2.11,9,31,.,5,23,.,11,8722,40
20,Cherokee County,44449,4337,15.1,0.46,37421,33335820.6,0.29,8756062,3109,0.13,0.01,2,0.71,5,5,.,.,.,.,10,2854,10
21,Chowan County,45365,2350,17.3,0.7,46206,13628035.84,0.29,5471596,3026,0.13,0.03,1,0.55,5,5,.,2,4,.,4,1811,10
22,Clay County,44052,1862,16.4,0.41,40229,15662577.63,0.13,3429799,2970,0.14,0.01,2,1.73,3,4,.,.,.,.,6,1178,7
23,Cleveland County,49041,14524,15,0.67,41569,87022816.94,0.55,29162043,2134,0.13,0.04,31,2.27,77,108,.,44,15,.,111,13865,185
24,Columbus County,40712,11012,21.3,0.75,40202,36153280.79,0.3,13286378,1881,0.14,0.09,0,0,9,34,.,14,.,2,25,5176,43
25,Craven County,53960,12681,13.2,0.49,50408,96675022.65,0.23,23878495,1914,0.18,0.07,19,1.52,17,41,.,18,7,.,28,12648,58
26,Cumberland County,49160,58933,18.5,0.73,43028,272532699.5,0.36,97101878,2056,0.09,0.03,27,0.57,62,115,.,85,22,2,51,48599,177
27,Currituck County,73433,2772,9.6,0.44,53380,62402920.15,0.18,11478196,2791,0.14,0.04,3,0.73,4,14,.,3,1,.,14,4124,18
28,Dare County,72962,3262,8.8,0.4,65191,147273176.7,0.13,23230449,4643,0.15,0.01,13,2.6,11,18,1,.,9,.,17,5119,29
29,Davidson County,56067,20044,12,0.52,44191,144121536.7,0.31,40619037,1795,0.15,0.1,36,2.05,105,159,1,12,24,.,220,17821,264
30,Davie County,65418,4121,9.6,0.69,53558,43064528.63,0.27,11871203,2080,0.2,0.04,8,1.4,21,28,2,3,8,.,34,5766,49
31,Duplin County,49755,10643,18.3,0.67,44729,43922793.42,0.24,14805936,1588,0.17,0.06,10,1.07,36,72,.,16,59,.,30,9421,108
32,Durham County,65619,36583,11.7,0.63,55464,484792460.2,0.29,151278656,4910,0.16,0.09,13,0.42,157,259,4,151,215,.,28,31603,416
33,Edgecombe County,45156,12004,24.1,0.92,40755,34366483.36,0.25,10072732,1897,0.11,0.1,5,0.94,14,29,.,13,10,.,17,5360,43
34,Forsyth County,56158,48382,13,0.7,52167,401981505.8,0.33,134708592,2678,0.14,0.05,51,1.01,212,319,7,166,199,.,126,51289,531
35,Franklin County,54868,8429,12,0.71,41482,57736829.06,0.46,24223379,3160,0.14,0.04,3,0.39,19,39,.,20,15,.,19,7787,58
36,Gaston County,60622,26261,11.8,0.72,44739,207472668.4,0.28,53255126,1844,0.13,0.04,23,0.8,94,156,1,51,35,.,153,29490,250
37,Gates County,57680,1503,13.2,0.78,45113,7374201.27,0.49,5434731,3841,0.19,0.04,0,0,,,,,,,,1455,
38,Graham County,42057,1382,16.6,0.59,39698,10066426.55,0.15,3033277,2835,0.14,0,1,0.94,3,1,.,.,.,.,4,1064,4
39,Granville County,53112,8601,15,0.71,43069,44116994.23,0.36,16820759,2510,0.15,0.06,6,0.9,24,53,.,20,16,.,38,6918,77
40,Greene County,47605,3924,21.3,0.75,35457,9680453.73,0.39,6088411,2253,0.13,0.03,6,2.22,1,8,.,.,6,.,3,2729,9
41,Guilford County,55577,69163,13.3,0.62,50418,571226274,0.38,209610398,3156,0.16,0.03,26,0.39,236,451,13,353,162,5,111,68978,687
42,Halifax County,41098,11495,23.9,0.73,40677,37403817.41,0.54,12469204,2390,0.16,0.02,0,0,2,6,.,3,2,.,3,2076,8
43,Harnett County,55586,19195,14.4,0.66,39500,94273849.9,0.34,35908760,1882,0.19,0.02,21,1.1,60,86,.,41,38,1,55,19331,146
44,Haywood County,50492,8503,13.6,0.51,45709,75650970.82,0.24,15727003,2347,0.14,0.01,8,1.19,12,23,.,.,3,1,30,6742,35
45,Henderson County,60550,12915,11,0.52,48613,147948498.7,0.21,28928000,2263,0.17,0,18,1.41,38,47,.,3,29,.,45,12961,85
46,Hertford County,46632,4279,20.7,0.86,38879,16170650.77,0.35,7065079,2779,0.15,0.08,0,0,9,21,.,22,1,2,4,2578,30
47,Hoke County,53728,8207,15,0.71,37467,31777411.83,0.25,12225680,1482,0.16,0.03,8,0.97,6,13,.,1,7,4,5,8398,19
48,Hyde County,45548,855,20,0.68,45957,8078640.6,0.24,3410000,6847,0.17,0.05,2,0.42,,,,,,,,513,
49,Iredell County,61892,17955,9.7,0.5,56830,258050475.7,0.24,59475203,2301,0.18,0.05,56,2.8,65,123,.,30,27,.,120,20038,188
50,Jackson County,49488,6603,16.6,0.37,39950,82214038.13,0.13,8267941,2360,0.1,0.02,4,1.14,6,6,.,.,.,2,10,3494,12
51,Johnston County,63882,24359,11.4,0.72,45109,198315493.2,0.42,86841520,2431,0.19,0.03,35,0.98,92,162,.,44,98,2,89,36112,254
52,Jones County,44972,1669,18.3,0.74,43579,6804486.67,0.28,3604945,3783,0.11,0.02,4,4.2,.,1,.,.,.,.,1,963,1
53,Lee County,57025,9411,15.4,0.72,45022,64663989.08,0.34,21799903,2380,0.13,0.05,10,1.09,16,38,.,4,29,1,18,9311,54
54,Lenoir County,40586,9459,17.2,0.81,45319,41251625.18,0.27,13597078,1669,0.15,0.04,3,0.37,27,50,3,34,17,.,21,8240,77
55,Lincoln County,56183,10351,11.9,0.54,51675,106734733.4,0.15,16376963,1511,0.14,0.02,15,1.38,53,72,.,9,21,1,88,11077,125
57,Macon County,47579,6759,15.2,0.36,45095,70388071.19,0.16,8786447,2069,0.17,0.01,3,0.71,12,17,.,.,3,.,24,4296,29
58,Madison County,51973,4600,12.9,0.46,39775,22464108.34,0.16,4683765,2229,0.17,0.01,3,1.43,6,6,.,.,.,.,11,2158,12
59,Martin County,49373,2917,14,0.83,38674,17787375.1,0.44,8953434,3437,0.12,0.05,0,0,9,13,.,15,1,.,6,2647,22
56,McDowell County,42264,4424,20.1,0.53,39398,42047515.87,0.3,11553390,2069,0.18,0.02,12,2.15,25,39,.,1,8,.,52,5702,64
60,Mecklenburg County,72340,122098,11,0.57,66863,1877609648,0.22,522632548,3799,0.15,0.01,172,1.25,393,570,28,346,451,1,109,140073,963
61,Mitchell County,49236,2052,14,0.52,40735,15931588.2,0.18,3977754,2332,0.15,0.04,0,0,,,,,,,,1739,
62,Montgomery County,48522,4200,16,0.59,42133,29551841.83,0.23,6300535,1827,0.19,0.02,2,0.58,3,7,.,5,3,2,.,3549,10
63,Moore County,69413,9555,9.3,0.48,57819,135933172.3,0.18,27714377,2256,0.16,0.06,18,1.47,9,17,.,5,6,1,14,12376,26
64,Nash County,49883,13775,14.9,0.59,46885,84340359.35,0.3,28732696,2059,0.13,0.06,7,0.5,42,51,1,34,16,.,33,14299,93
65,New Hanover County,65615,23331,10.2,0.5,54391,373005308.7,0.21,83374975,3431,0.15,0.02,33,1.36,23,70,.,26,30,.,31,24721,93
66,Northampton County,41630,4046,21.7,0.88,41617,16675310.8,0.26,5684502,4644,0.13,0.06,1,0.82,4,18,.,12,1,.,4,1292,22
67,Onslow County,52885,22293,12.5,0.62,46972,168686896.3,0.37,61126248,2369,0.15,0.01,18,0.7,53,80,1,21,17,.,80,26140,133
68,Orange County,82732,14297,10.3,0.82,69593,179204989.6,0.58,114537581,6141,0.18,0.05,3,0.43,24,35,2,12,20,.,20,7008,59
69,Pamlico County,50481,1759,14.7,0.59,49603,15102569.9,0.24,5306860,4643,0.13,0.03,3,0.26,1,6,.,.,.,.,5,1175,7
70,Pasquotank County,56654,5364,14,0.67,43165,38088702.46,0.36,13149636,2812,0.18,0.06,1,0.88,17,23,.,15,5,.,18,4782,40
71,Pender County,59812,7830,12.3,0.58,45375,71139203.7,0.33,22802465,2433,0.11,0.03,17,1.81,17,12,1,4,7,.,16,9360,29
72,Perquimans County,50813,1959,14.4,0.56,46690,12986585.97,0.25,4542982,2899,0.18,0.03,5,3.19,.,2,.,1,.,.,1,1576,2
73,Person County,58991,5310,13.5,0.68,42737,38114963.73,0.33,11154517,2647,0.14,0.13,5,1.19,10,12,.,7,5,.,9,4272,22
74,Pitt County,49955,30096,17.1,0.65,49350,157788905.7,0.28,48353600,2152,0.18,0.04,32,1.42,49,69,.,75,10,.,27,22971,118
75,Polk County,58607,2492,12,0.5,54775,26112150.79,0.2,6989441,3409,0.14,0,2,0.98,1,5,.,.,.,.,5,2073,6
76,Randolph County,48849,20279,14.2,0.57,41954,117896836.9,0.4,40632449,2113,0.18,0.04,31,2.09,62,103,2,19,39,.,105,15173,165
77,Richmond County,42335,9339,21.5,0.8,40055,36213135.55,0.28,11967664,1862,0.15,0.09,2,0.31,28,39,.,16,9,2,33,6624,67
78,Robeson County,39139,33424,26.6,0.73,36880,70417612.4,0.27,30454014,1501,0.1,0.07,5,0.25,27,58,1,16,18,28,12,20742,85
79,Rockingham County,50388,12458,13.8,0.66,41249,72507421.73,0.27,20713442,1941,0.14,0.03,10,0.94,48,82,.,22,16,.,82,10996,130
80,Rowan County,55398,19964,14.4,0.6,42922,134762242.6,0.33,41284593,2311,0.12,0,18,1.01,34,104,1,23,33,1,73,18004,138
81,Rutherford County,44004,12614,19.1,0.55,38741,70715341.64,0.25,15696590,2140,0.18,0.07,12,1.64,24,55,.,6,6,.,59,7382,79
82,Sampson County,45387,13195,21.2,0.79,40646,44074568.31,0.49,21044621,2033,0.19,0.04,2,0.27,38,76,.,26,57,.,26,7667,114
83,Scotland County,33531,9506,29.7,0.96,37527,22680143.46,0.61,13807411,2644,0.14,0.05,6,1.15,29,39,.,21,3,9,26,5380,68
84,Stanly County,53769,8859,14.5,0.62,43279,55518550.87,0.23,13353055,1649,0.14,0.06,13,1.61,23,54,2,10,4,2,53,8230,77
85,Stokes County,59068,5467,12.1,0.63,42290,34835180.74,0.46,14990599,2796,0.1,0.01,8,1.49,25,39,.,.,.,.,62,5489,64
86,Surry County,47114,10915,15.4,0.56,42733,68185309.67,0.29,17269815,1747,0,0.02,8,1.14,43,72,.,3,25,8,66,7133,115
87,Swain County,47559,1931,13.9,0.34,44824,15434427.7,0.07,2723439,1521,0,0.07,3,1.68,10,9,.,.,.,6,11,1858,19
88,Transylvania County,56880,4250,12.6,0.59,48341,52087926.67,0.26,12752827,4000,0,0,5,1.57,5,8,.,1,3,.,9,3190,13
89,Tyrrell County,42260,701,20.8,0.91,43515,3207994.89,0.23,2795037,5294,0,0.1,0,0,.,3,.,1,.,.,2,549,3
90,Union County,90920,16946,7,0.65,59055,255659715.9,0.34,98566814,2482,0,0.02,99,2.49,46,103,.,32,62,.,51,39934,149
91,Vance County,41935,9382,21.3,0.75,39845,33782854.82,0.25,9711091,1973,0,0.13,3,0.61,8,12,1,13,3,3,1,5071,20
92,Wake County,88763,82129,7.4,0.58,66147,1785744315,0.23,526003342,3355,0,0.03,119,0.76,251,510,12,230,331,2,149,158546,758
93,Warren County,42808,4242,22.8,0.78,35682,18532411.83,0.39,6706804,3969,0,0.04,1,0.59,10,13,.,16,2,.,3,1735,23
94,Washington County,38704,2752,24.3,0.86,41632,7542726.56,0.29,3903156,3771,0,0.07,2,1.93,4,1,.,3,1,.,.,1103,5
95,Watauga County,54004,8022,15.8,0.34,43559,96949017.93,0.17,13864099,3128,0,0.01,10,2.26,4,9,1,.,2,.,10,4472,13
96,Wayne County,52906,18039,14.9,0.64,45415,91716441.74,0.26,29151446,1726,0,0.02,12,0.71,76,165,2,76,79,.,70,17352,241
97,Wilkes County,46830,9671,14.4,0.63,41739,56811072.84,0.27,15186014,1818,0,0.02,17,0.24,34,45,.,3,8,.,59,8509,79
98,Wilson County,44089,16994,21.2,0.65,44562,74966497.97,0.35,26277159,2606,0,0.08,3,0.3,53,87,1,80,35,.,17,10404,140
99,Yadkin County,53154,4509,12.1,0.61,41874,27007477.09,0.33,8789687,1795,0,0.01,24,4.9,,,,,,,,4963,
100,Yancey County,48662,2677,14.9,0.56,39832,19604661.39,0.22,4935751,2609,0,0.02,2,1.06,4,11,.,.,1,.,13,1905,15
